Year,Géographie,GeoCode,Value
2015,Alberta,48,-4.24
2016,Alberta,48,-0.61
2017,Alberta,48,3.55
2018,Alberta,48,-0.71
2019,Alberta,48,-1.04
2020,Alberta,48,-0.56
2021,Alberta,48,0.13
2022,Alberta,48,1.01
2023,Alberta,48,-1.31
2015,Colombie-Britannique,59,0.11
2016,Colombie-Britannique,59,-0.95
2017,Colombie-Britannique,59,-0.17
2018,Colombie-Britannique,59,1.64
2019,Colombie-Britannique,59,-0.1
2020,Colombie-Britannique,59,2.8
2021,Colombie-Britannique,59,1.42
2022,Colombie-Britannique,59,0.52
2023,Colombie-Britannique,59,-0.22
2015,,,-0.02
2016,,,0.42
2017,,,0.76
2018,,,0.91
2019,,,-0.04
2020,,,0.23
2021,,,0.95
2022,,,0.1
2023,,,-1.44
2015,Manitoba,46,-0.31
2016,Manitoba,46,1.43
2017,Manitoba,46,1.57
2018,Manitoba,46,1.16
2019,Manitoba,46,-0.04
2020,Manitoba,46,-0.17
2021,Manitoba,46,-2.91
2022,Manitoba,46,0.59
2023,Manitoba,46,-1.03
2015,Nouveau-Brunswick,13,1.42
2016,Nouveau-Brunswick,13,-0.01
2017,Nouveau-Brunswick,13,1.97
2018,Nouveau-Brunswick,13,0.95
2019,Nouveau-Brunswick,13,0.84
2020,Nouveau-Brunswick,13,-0.77
2021,Nouveau-Brunswick,13,1.52
2022,Nouveau-Brunswick,13,-0.96
2023,Nouveau-Brunswick,13,-1.8
2015,Terre-Neuve-et-Labrador,10,-1.25
2016,Terre-Neuve-et-Labrador,10,3.66
2017,Terre-Neuve-et-Labrador,10,5.18
2018,Terre-Neuve-et-Labrador,10,-3.04
2019,Terre-Neuve-et-Labrador,10,2.54
2020,Terre-Neuve-et-Labrador,10,1.32
2021,Terre-Neuve-et-Labrador,10,-2.5
2022,Terre-Neuve-et-Labrador,10,-5.75
2023,Terre-Neuve-et-Labrador,10,-4.29
2015,Nouvelle-Écosse,12,1.4
2016,Nouvelle-Écosse,12,2.0
2017,Nouvelle-Écosse,12,1.18
2018,Nouvelle-Écosse,12,0.34
2019,Nouvelle-Écosse,12,0.59
2020,Nouvelle-Écosse,12,-1.0
2021,Nouvelle-Écosse,12,0.05
2022,Nouvelle-Écosse,12,-0.04
2023,Nouvelle-Écosse,12,-0.66
2015,Ontario,35,1.87
2016,Ontario,35,1.04
2017,Ontario,35,0.29
2018,Ontario,35,1.41
2019,Ontario,35,-0.29
2020,Ontario,35,0.46
2021,Ontario,35,0.89
2022,Ontario,35,-0.7
2023,Ontario,35,-1.35
2015,Île-du-Prince-Édouard,11,2.24
2016,Île-du-Prince-Édouard,11,2.99
2017,Île-du-Prince-Édouard,11,1.72
2018,Île-du-Prince-Édouard,11,-0.85
2019,Île-du-Prince-Édouard,11,1.9
2020,Île-du-Prince-Édouard,11,-0.61
2021,Île-du-Prince-Édouard,11,2.72
2022,Île-du-Prince-Édouard,11,-0.67
2023,Île-du-Prince-Édouard,11,-3.72
2015,Québec,24,0.35
2016,Québec,24,1.06
2017,Québec,24,0.35
2018,Québec,24,0.87
2019,Québec,24,1.47
2020,Québec,24,0.21
2021,Québec,24,2.87
2022,Québec,24,0.31
2023,Québec,24,-2.27
2015,Saskatchewan,47,-0.32
2016,Saskatchewan,47,0.71
2017,Saskatchewan,47,2.33
2018,Saskatchewan,47,1.18
2019,Saskatchewan,47,-2.06
2020,Saskatchewan,47,0.87
2021,Saskatchewan,47,-4.89
2022,Saskatchewan,47,3.62
2023,Saskatchewan,47,0.74
